
FILE gui\panels\app_panel.py
788 arguments "已取消获取测试包信息"
57 Call "文本与屏幕"
60 Call "输入邮箱、验证码或其他文本…"
62 Call "发送文本"
74 Call "截图"
79 Call "开始录屏"
82 Call "停止录屏"
95 Call "应用包管理"
100 Call "批量安装 APK"
104 Call "应用包名"
108 Call "输入或选择应用包名"
112 Call "获取当前应用"
123 Call "卸载应用"
126 Call "清除数据"
129 Call "重启应用"
145 Call "Activity 信息"
148 Call "解析 APK"
151 Call "强制停止"
162 Call "停用应用"
165 Call "启用应用"
168 Call "对当前用户停用"
190 Call "开始前会核对每台目标设备上的测试包信息。包名为空时读取各设备前台应用。"
193 Call "测试包信息"
196 Call "获取包信息"
199 Call "取消获取"
221 Call "事件数："
224 Call "间隔："
227 Call "合计：--"
375 Call "忽略崩溃"
376 Call "忽略超时"
377 Call "忽略安全异常"
390 Call "开始测试"
393 Call "停止测试"
404 Call "报告与日志"
408 Call "生成 Bugreport"
411 Call "提取 ANR"
414 Call "提取日志"
419 Call "清理日志"
431 Call "性能诊断"
436 Call "内存"
439 Call "CPU 负载"
442 Call "电池"
444 Call "运行时长"
457 Call "进程快照"
459 Call "GFX 信息"
460 Call "唤醒锁"
462 Call "网络统计"
475 Call "截图与诊断"
526 Call "未选择"
532 Call "应用操作的设备选择状态"
647 Call f"合计：{total}%"
781 Call f"正在核对 {len(devices)} 台设备上的测试包信息…"
827 List f"测试包：{package}"
988 Assign "页面正在关闭"
1006 Call "当前没有进行中的包信息查询"
1029 Assign f"{description}\n不可用：{disabled_reason}"
62 keyword "在所选设备上输入这段文本"
74 keyword "截取所选设备屏幕"
79 keyword "开始录制所选设备屏幕"
82 keyword "停止正在进行的屏幕录制"
100 keyword "向所选设备安装 APK 文件"
112 keyword "读取前台应用包名"
123 keyword "从所选设备卸载输入包名对应的应用"
126 keyword "清除输入包名对应应用的数据与缓存"
129 keyword "强制停止并重新启动输入包名对应的应用"
145 keyword "查看所选设备当前前台窗口与 Activity"
148 keyword "查看本地 APK 元数据"
151 keyword "强制停止输入包名对应的应用"
162 keyword "停用输入包名对应的应用"
165 keyword "启用输入包名对应的应用"
170 keyword "仅为设备当前用户停用输入包名对应的应用"
196 keyword "获取所选设备上的测试包安装状态与版本信息"
199 keyword "取消本次包信息查询，不会启动 Monkey"
239 Tuple "触摸"
240 Tuple "移动"
241 Tuple "轨迹球"
242 Tuple "导航"
243 Tuple "主导航"
244 Tuple "系统键"
245 Tuple "应用切换"
246 Tuple "其他"
247 Tuple "缩放"
268 Call "应用切换："
390 keyword "按当前配置启动 Monkey 测试"
393 keyword "停止正在运行的 Monkey 测试"
408 keyword "收集 Android bugreport"
411 keyword "提取应用无响应报告"
416 keyword "从所选设备复制诊断日志"
419 keyword "删除所选设备上的已收集日志"
436 keyword "查看输入包名对应应用的内存用量"
439 keyword "查看所选设备各进程的 CPU 负载"
442 keyword "显示电池诊断信息"
444 keyword "查看设备开机时长与系统平均负载"
457 keyword "采集进程资源占用快照"
459 keyword "显示帧渲染统计信息"
460 keyword "显示活动的电源唤醒锁"
462 keyword "显示网络用量统计"
524 Call "应用与自动化"
537 Call "应用包、Monkey、屏幕采集与诊断工具"
562 IfExp "可操作"
562 IfExp "未选择"
650 Call "事件比例合计为 100%"
651 Call "事件比例合计为百分之一百"
654 Call "建议将事件比例调整为合计 100%"
656 Call f"当前事件比例合计为百分之 {total}，建议调整为百分之一百"
760 Call "事件比例未达到 100%"
761 Call f"当前事件比例合计为 {total}%，不是 100%。\n"
                "Monkey 仍会运行，但事件分布可能不符合预期。\n\n"
                "建议调整各项比例，使合计达到 100%。"
804 Call "操作目标或包名已改变，请重新获取测试包信息"
821 Call "测试包信息与本次目标不匹配，请重新获取"
829 BoolOp "版本名未提供"
832 Call f"设备 {index}：已安装 · {version} ({code}) · target SDK {sdk}"
838 Call "测试参数已改变，请重新开始以核对本次配置"
917 Call "操作目标或包名已改变，请重新获取测试包信息"
920 Call "操作目标或包名已改变，请重新获取测试包信息"
951 Call "请先选择设备"
955 IfExp "正在读取当前应用，请等待完成"
961 IfExp "请先选择设备"
961 IfExp "请先输入应用包名"
967 IfExp "请先选择设备"
967 IfExp "正在截图，请稍候"
972 IfExp "请先选择设备"
972 IfExp "屏幕录制已在运行"
980 IfExp "正在停止录屏"
982 IfExp "当前没有正在运行的录屏"
990 Assign "正在获取测试包信息，请等待完成或取消获取"
1014 IfExp "正在停止 Monkey"
1016 IfExp "Monkey 当前未运行"
957 IfExp "请先选择设备"
957 IfExp "请仅选择一台设备读取当前应用"
992 Assign "Monkey 测试正在运行，请先停止测试"
994 Assign "请先选择设备"
809 BoolOp "获取测试包信息失败，请重试"

FILE gui\panels\base_panel.py
715 Call "展开选项"

FILE gui\panels\device_manager.py
61 Call "设备与连接"
64 Call "设备与连接"
84 Call "设备地址"
91 Call "连接"
123 Call "已连接设备"
125 Call "使用复选框选择一台或多台设备执行操作"
145 Call "刷新"
148 Call "设备信息"
153 Call "断开连接"
159 Call "重启设备"
162 Call "重启 ADB"
165 Call "确认后重启本机 ADB 服务"
168 Call "批量安装"
171 Call "全选"
173 Call "取消全选"
195 Call "设备操作"
94 keyword "连接输入的设备地址"
145 keyword "扫描已连接设备"
150 keyword "在任务中心运行记录中显示所选设备详情"
156 keyword "断开所选设备"
159 keyword "重启所选设备"
162 keyword "重启本机 ADB 服务"
168 keyword "向所选设备安装 APK 文件"
171 keyword "选择列表中的全部设备"
173 keyword "清除设备选择"

FILE gui\panels\device_manager_layout.py

FILE gui\panels\device_manager_responsive.py

FILE gui\panels\device_manager_view.py
293 Assign "设备与连接"
235 IfExp "检测中"
235 IfExp "就绪"
431 Call "选择或输入 IP:端口"
453 Call "选择或输入 IP:端口"
454 Call "设备地址"
279 Tuple "扫描中…"
279 Tuple "正在扫描 Android 设备"
280 Tuple "无设备"
280 Tuple "当前没有已连接的 Android 设备"
282 Tuple "ADB 不可用"
283 Tuple "ADB 当前不可用，请检查程序和服务后刷新"
286 Tuple f"已连接 {device_count} 台"
287 Tuple f"当前有 {device_count} 台 Android 设备可用"
300 Tuple "扫描中"
301 Tuple "无设备"
302 Tuple "不可用"
303 Tuple "已连接"
317 IfExp "正在扫描已连接的 Android 设备"
319 BoolOp "扫描已连接设备"
404 Call "请先选择设备；设备信息会显示在任务中心运行记录中"
406 Call "请先选择设备"

FILE gui\panels\log_panel.py
80 Tuple "全部级别"
147 Call "运行记录"
148 Call "应用操作结果与异常记录将在这里显示。"
184 Call "全部"
192 Call "日志级别筛选"
203 keyword "清空运行记录"
240 BoolOp "全部"

FILE gui\panels\remote_panel.py
455 Assign f"状态：{localized}"
411 Assign "当前远程会话设备已离线，停止会话后可重新选择"
418 Assign "已选择一台设备，可以启动远程控制"
458 IfExp f"{status}\n设备：{device_info}"
409 Call "设备离线"
417 Tuple "可启动"
421 Assign "远程控制只能操作一台已选择设备"
424 Assign "请先选择一台设备再使用远程控制"
420 Tuple "请选择一台"
423 Tuple "未选择"
447 Dict "正在检查…"
448 Dict "错误"
449 Dict "运行中"
450 Dict "空闲"
451 Dict "已断开"
452 Dict "正在停止…"
453 Dict "停止失败"

FILE gui\panels\remote_panel_form.py
131 Assign "状态：空闲"
135 Assign "排队：0 · 已发送：0 · 失败：0"
556 Assign "开始镜像时创建录屏文件"
47 Call "远程控制"
78 Call "未选择"
86 Call "远程控制的设备选择状态"
110 Call "屏幕镜像"
114 Call "预设："
128 Call "状态：空闲"
129 Call "队列：0"
130 Call "远程会话状态"
134 Call "远程输入队列状态"
166 Call "锁定屏幕方向（0 为自动）"
276 Call "保存录屏"
277 Call "将镜像画面录制到文件"
280 Call "录屏保存路径"
298 Call "全屏"
299 Call "以全屏模式启动"
300 Call "窗口置顶"
301 Call "让镜像窗口保持在其他窗口上方"
302 Call "显示触点"
303 Call "在屏幕上显示触摸位置"
304 Call "保持唤醒"
305 Call "镜像期间保持设备屏幕唤醒"
318 Call "关闭设备屏幕"
319 Call "连接后关闭设备屏幕"
320 Call "硬件编码"
321 Call "强制使用硬件编码器（可能造成卡顿）"
322 Call "仅录制"
323 Call "只录制文件，不显示镜像窗口"
324 Call "禁用音频"
326 Call "不转发设备音频"
340 Call "开始镜像"
345 Call "停止镜像"
369 Call "远程按键与手势"
76 Call "远程控制"
91 Call "屏幕镜像、设备按键与手势控制"
144 Tuple "尺寸："
146 Tuple "编码："
147 Tuple "缓冲："
148 Tuple "码率："
149 Tuple "方向："
340 keyword "开始屏幕镜像（Ctrl+Enter）"
348 keyword "停止屏幕镜像（Ctrl+Shift+Return）"
378 Tuple "主页"
379 Tuple "返回"
380 Tuple "最近"
381 Tuple "菜单"
382 Tuple "电源"
383 Tuple "设置"
384 Tuple "相机"
385 Tuple "搜索"
386 Tuple "确认"
387 Tuple "删除"
390 Call f"发送按键事件 {code}"
407 Tuple "播放"
408 Tuple "上一个"
409 Tuple "下一个"
412 Call f"发送按键事件 {code}"
425 Tuple "上滑"
425 Tuple "发送向上滑动手势"
426 Tuple "下滑"
426 Tuple "发送向下滑动手势"
427 Tuple "左滑"
427 Tuple "发送向左滑动手势"
428 Tuple "右滑"
428 Tuple "发送向右滑动手势"
429 Tuple "展开通知"
429 Tuple "展开通知栏"
430 Tuple "收起通知"
430 Tuple "收起通知栏"
431 Tuple "竖屏"
431 Tuple "切换到竖屏方向"
432 Tuple "横屏"
432 Tuple "切换到横屏方向"

FILE gui\panels\remote_panel_input.py
109 Assign f"队列：{queued}"
113 Assign f"排队：{queued} · 已发送：{sent} · 失败：{failed}"
111 AugAssign f" · 失败：{failed}"

FILE gui\panels\remote_panel_scrcpy.py

FILE gui\panels\side_panel.py

FILE gui\panels\side_panel_signals.py

FILE gui\panels\system_panel.py
38 Call "Shell 命令"
41 Call "输入 adb shell 命令…"
43 Call "执行"
53 Call "重启与模式"
58 Call "重启"
64 Call "启用 TCP/IP"
76 Call "广播与 Intent"
79 Call "输入广播 Action"
81 Call "发送广播"
91 Call "组件（包名/.Activity）或 Action"
93 Call "启动 Activity"
103 Call "输入深层链接 URL"
108 Call "打开链接"
118 Call "端口转发"
121 Call "本机端口"
122 Call "设备端口"
126 Call "正向转发"
129 Call "反向转发"
142 Call "正向规则"
145 Call "移除正向"
148 Call "反向规则"
151 Call "移除反向"
163 Call "系统服务开关 (svc)"
206 Call "Android 设置"
210 Call "设置键"
211 Call "设置值"
224 Call "列出全部"
227 Call "读取值"
230 Call "写入值"
241 Call "系统工具"
244 Call "输入 Content URI"
246 Call "查询"
257 Call "进程列表"
262 Call "结束 PID"
265 Call "设备特性"
299 Call "运行 Dumpsys"
301 Call "内核版本"
303 Call "CPU 信息"
315 Call "电池与快捷设置"
319 Call "数值"
322 Call "应用"
325 Call "重置"
327 Call "电池"
349 Call "关闭动画"
350 Call "启用动画"
351 Call "保持唤醒"
353 Call "应用设置"
363 Call "输入法与模拟器控制"
367 Call "输入法列表"
369 Call "输入法 ID"
372 Call "切换输入法"
383 Call "发件人"
384 Call "短信内容"
388 Call "模拟短信"
390 Call "模拟器"
407 Call "电话号码"
410 Call "模拟来电"
412 Call "经度"
413 Call "纬度"
417 Call "设置 GPS"
433 Call "系统工具"
531 Call "未选择"
539 Call "系统操作的设备选择状态"
43 keyword "执行输入的 Shell 命令"
58 keyword "将所选设备重启到指定模式"
64 keyword "在指定端口启用无线 ADB"
81 keyword "发送输入的 Android 广播"
93 keyword "启动输入的 Activity 或 Intent"
108 keyword "在所选设备上打开输入的 URL"
126 keyword "将本机端口转发到设备"
129 keyword "将设备端口转发到电脑"
