
[1;33m Tips:[0m QFluentWidgets Pro is now released. Click [1;96mhttps://qfluentwidgets.com/pages/pro[0m to learn more about it.

REAL_TOAST edit (422, 266) view (422, 266) doc (424.0, 287.0) textWidth -1.0 hmax 2 vmax 274 margin 0.0 bounds [(416.0, 422.0, 416.0, 27), (416.0, 422.0, 416.0, 26)]
QPlainTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (408, 230) doc (408.0, 288.0) textWidth -1.0 hmax 0 vmax 276 margin 0.0 bounds [(400.0, 408.0, 400.0, 25), (400.0, 408.0, 400.0, 25)]
QPlainTextEdit WrapAnywhere edit (422, 230) view (408, 230) doc (408.0, 278.0) textWidth -1.0 hmax 0 vmax 266 margin 0.0 bounds [(400.0, 408.0, 400.0, 26), (400.0, 408.0, 400.0, 25)]
QPlainTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (408, 230) doc (408.0, 288.0) textWidth -1.0 hmax 0 vmax 277 margin 4.0 bounds [(404.0, 400.0, 400.0, 25), (404.0, 400.0, 400.0, 25)]
QPlainTextEdit WrapAnywhere edit (422, 230) view (408, 230) doc (408.0, 278.0) textWidth -1.0 hmax 0 vmax 267 margin 4.0 bounds [(404.0, 400.0, 400.0, 26), (404.0, 400.0, 400.0, 25)]
PlainTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (422, 230) doc (424.0, 287.0) textWidth -1.0 hmax 2 vmax 275 margin 0.0 bounds [(416.0, 422.0, 416.0, 27), (416.0, 422.0, 416.0, 26)]
PlainTextEdit WrapAnywhere edit (422, 230) view (422, 230) doc (424.0, 267.0) textWidth -1.0 hmax 2 vmax 255 margin 0.0 bounds [(416.0, 422.0, 416.0, 27), (416.0, 422.0, 416.0, 26)]
PlainTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (422, 230) doc (408.0, 288.0) textWidth -1.0 hmax 0 vmax 277 margin 4.0 bounds [(404.0, 414.0, 400.0, 25), (404.0, 414.0, 400.0, 25)]
PlainTextEdit WrapAnywhere edit (422, 230) view (422, 230) doc (408.0, 278.0) textWidth -1.0 hmax 0 vmax 267 margin 4.0 bounds [(404.0, 414.0, 400.0, 26), (404.0, 414.0, 400.0, 25)]
QTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (408, 230) doc (408.0, 5472.0) textWidth 408.0 hmax 0 vmax 5330 margin 0.0 bounds [(400.0, 408.0, 400.0, 25), (0, 0, 0, 0)]
QTextEdit WrapAnywhere edit (422, 230) view (408, 230) doc (408.0, 5282.0) textWidth 408.0 hmax 0 vmax 5099 margin 0.0 bounds [(400.0, 408.0, 400.0, 26), (0, 0, 0, 0)]
QTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (408, 230) doc (408.0, 5480.0) textWidth 408.0 hmax 0 vmax 5340 margin 4.0 bounds [(400.0, 400.0, 400.0, 25), (0, 0, 0, 0)]
QTextEdit WrapAnywhere edit (422, 230) view (408, 230) doc (408.0, 5290.0) textWidth 408.0 hmax 0 vmax 5109 margin 4.0 bounds [(400.0, 400.0, 400.0, 26), (0, 0, 0, 0)]
TextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (422, 230) doc (422.0, 5453.0) textWidth 422.0 hmax 0 vmax 5330 margin 0.0 bounds [(416.0, 422.0, 416.0, 27), (0, 0, 0, 0)]
TextEdit WrapAnywhere edit (422, 230) view (422, 230) doc (422.0, 5073.0) textWidth 422.0 hmax 0 vmax 4867 margin 0.0 bounds [(416.0, 422.0, 416.0, 27), (0, 0, 0, 0)]
TextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (422, 230) doc (422.0, 5480.0) textWidth 422.0 hmax 0 vmax 5340 margin 4.0 bounds [(400.0, 414.0, 400.0, 25), (0, 0, 0, 0)]
TextEdit WrapAnywhere edit (422, 230) view (422, 230) doc (422.0, 5290.0) textWidth 422.0 hmax 0 vmax 5109 margin 4.0 bounds [(400.0, 414.0, 400.0, 26), (0, 0, 0, 0)]
