
[1;33m Tips:[0m QFluentWidgets Pro is now released. Click [1;96mhttps://qfluentwidgets.com/pages/pro[0m to learn more about it.

REAL_TOAST edit (422, 261) view (422, 261) doc (429.0, 111.0) textWidth -1.0 hmax 7 vmax 99 margin 0.0 bounds [(413.0, 422.0, 413.0, 64), (421.0, 422.0, 420.0, 60)]
QPlainTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (408, 230) doc (408.0, 118.0) textWidth -1.0 hmax 0 vmax 108 margin 0.0 bounds [(408.0, 408.0, 408.0, 64), (407.0, 408.0, 406.0, 58)]
QPlainTextEdit WrapAnywhere edit (422, 230) view (408, 230) doc (408.0, 114.0) textWidth -1.0 hmax 0 vmax 104 margin 0.0 bounds [(408.0, 408.0, 408.0, 64), (407.0, 408.0, 406.0, 58)]
QPlainTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (408, 230) doc (408.0, 122.0) textWidth -1.0 hmax 0 vmax 112 margin 4.0 bounds [(386.0, 400.0, 382.0, 59), (404.0, 400.0, 399.0, 57)]
QPlainTextEdit WrapAnywhere edit (422, 230) view (408, 230) doc (408.0, 116.0) textWidth -1.0 hmax 0 vmax 106 margin 4.0 bounds [(404.0, 400.0, 400.0, 61), (404.0, 400.0, 399.0, 57)]
PlainTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (422, 230) doc (429.0, 111.0) textWidth -1.0 hmax 7 vmax 101 margin 0.0 bounds [(413.0, 422.0, 413.0, 64), (421.0, 422.0, 420.0, 60)]
PlainTextEdit WrapAnywhere edit (422, 230) view (422, 230) doc (422.0, 110.0) textWidth -1.0 hmax 0 vmax 100 margin 0.0 bounds [(422.0, 422.0, 422.0, 65), (421.0, 422.0, 420.0, 60)]
PlainTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (422, 230) doc (422.0, 112.0) textWidth -1.0 hmax 0 vmax 102 margin 4.0 bounds [(417.0, 414.0, 413.0, 64), (418.0, 414.0, 413.0, 59)]
PlainTextEdit WrapAnywhere edit (422, 230) view (422, 230) doc (422.0, 112.0) textWidth -1.0 hmax 0 vmax 102 margin 4.0 bounds [(418.0, 414.0, 414.0, 64), (418.0, 414.0, 413.0, 59)]
QTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (408, 230) doc (408.0, 2478.0) textWidth 408.0 hmax 0 vmax 2254 margin 0.0 bounds [(408.0, 408.0, 408.0, 64), (0, 0, 0, 0)]
QTextEdit WrapAnywhere edit (422, 230) view (408, 230) doc (408.0, 2394.0) textWidth 408.0 hmax 0 vmax 2164 margin 0.0 bounds [(408.0, 408.0, 408.0, 64), (407.0, 408.0, 406.0, 58)]
QTextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (408, 230) doc (408.0, 2570.0) textWidth 408.0 hmax 0 vmax 2340 margin 4.0 bounds [(382.0, 400.0, 382.0, 59), (0, 0, 0, 0)]
QTextEdit WrapAnywhere edit (422, 230) view (408, 230) doc (408.0, 2444.0) textWidth 408.0 hmax 0 vmax 2214 margin 4.0 bounds [(400.0, 400.0, 400.0, 61), (400.0, 400.0, 399.0, 57)]
TextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (422, 230) doc (422.0, 2331.0) textWidth 422.0 hmax 0 vmax 2101 margin 0.0 bounds [(413.0, 422.0, 413.0, 64), (421.0, 422.0, 420.0, 60)]
TextEdit WrapAnywhere edit (422, 230) view (422, 230) doc (422.0, 2310.0) textWidth 422.0 hmax 0 vmax 2080 margin 0.0 bounds [(422.0, 422.0, 422.0, 65), (421.0, 422.0, 420.0, 60)]
TextEdit WrapAtWordBoundaryOrAnywhere edit (422, 230) view (422, 230) doc (422.0, 2360.0) textWidth 422.0 hmax 0 vmax 2130 margin 4.0 bounds [(413.0, 414.0, 413.0, 64), (414.0, 414.0, 413.0, 59)]
TextEdit WrapAnywhere edit (422, 230) view (422, 230) doc (422.0, 2360.0) textWidth 422.0 hmax 0 vmax 2130 margin 4.0 bounds [(414.0, 414.0, 414.0, 64), (414.0, 414.0, 413.0, 59)]
