Fatal Python error: Aborted

Current thread 0x0000aa08 (most recent call first):
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\tests\test_performance_progress.py", line 203 in test_status_icon_qt_value_can_be_copied_and_released_after_rendering
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\python.py", line 167 in pytest_pyfunc_call
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\python.py", line 1707 in runtest
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\runner.py", line 184 in pytest_runtest_call
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\runner.py", line 250 in <lambda>
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\runner.py", line 361 in from_call
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\runner.py", line 249 in call_and_report
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\runner.py", line 139 in runtestprotocol
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\runner.py", line 118 in pytest_runtest_protocol
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\main.py", line 408 in pytest_runtestloop
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\main.py", line 384 in _main
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\main.py", line 330 in wrap_session
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\main.py", line 377 in pytest_cmdline_main
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\config\__init__.py", line 229 in _main
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.venv\Lib\site-packages\_pytest\config\__init__.py", line 201 in main
  File "D:\Program Files (x86)\JetBrains\PyStation\ADBLab\.tmp\preset-fix-20260906\probe_previous_status_icon.py", line 22 in <module>

Extension modules: shiboken6.Shiboken, PySide6.QtCore, PySide6.QtGui, PySide6.QtWidgets, PySide6.QtXml, PySide6.QtSvg, win32api, win32gui, win32print, PySide6.QtSvgWidgets, psutil._psutil_windows, yaml._yaml, PySide6.QtCharts (total: 13)
